name;kind;code;columns;path
Gender wage gap;employment;GENDER_EMP_30102016184517210;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_30102016184517210.csv
Female share of seats in national parliaments;employment;GENDER_EMP_30102016191212039;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_30102016191212039.csv
Time spent in unpaid work, by sex;employment;GENDER_EMP_30102016191904835;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_30102016191904835.csv
Share of the population who report borrowing money to start a business;entrepreneurship;GENDER_ENT1_03112016203738090;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_03112016203738090.csv
Attitude towards entrepreneurial risk;entrepreneurship;GENDER_ENT1_06112016140607392;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140607392.csv
Access to training on how to start a business;entrepreneurship;GENDER_ENT1_06112016140637563;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140637563.csv
Share of self-employed who are less than 30 years old;entrepreneurship;GENDER_ENT1_06112016140717470;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140717470.csv
Share of self-employed in the population of employed with tertiary education;entrepreneurship;GENDER_ENT1_06112016140724610;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140724610.csv
Share of self-employed in the population of employed with foreign-citizenship;entrepreneurship;GENDER_ENT1_06112016140731563;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140731563.csv
Share of self-employed in the population of employed below 30;entrepreneurship;GENDER_ENT1_06112016140737938;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140737938.csv
Share of self-employed in services;entrepreneurship;GENDER_ENT1_06112016140745204;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140745204.csv
Share of self-employed in manufacturing or construction;entrepreneurship;GENDER_ENT1_06112016140754813;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140754813.csv
Share of the population who report borrowing money to start a business;entrepreneurship;GENDER_ENT1_06112016140801657;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140801657.csv
Share of the population with account in a financial institution;entrepreneurship;GENDER_ENT1_06112016140831938;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140831938.csv
Feasibility of self-employment;entrepreneurship;GENDER_ENT1_06112016140840001;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140840001.csv
Feasibility of self-employment;entrepreneurship;GENDER_ENT1_06112016140847329;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140847329.csv
Share of women inventors;entrepreneurship;GENDER_ENT1_06112016140855392;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140855392.csv
Share of employed who are own-account workers;entrepreneurship;GENDER_ENT1_06112016140901626;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140901626.csv
Share of employed who are employers;entrepreneurship;GENDER_ENT1_06112016140908313;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140908313.csv
Earning gap in self-employment;entrepreneurship;GENDER_ENT1_06112016140916235;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140916235.csv
Share of sole-proprietor enterprises that are owned by women;entrepreneurship;GENDER_ENT1_06112016140923454;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/entrepreneurship/GENDER_ENT1_06112016140923454.csv
