Turkey	Share_of_employed_who_are_employers	Latest	0.572274212315
Austria	Share_of_employed_who_are_employers	2010	0.465133783643
Austria	Share_of_employed_who_are_employers	2013	0.480675437515
Austria	Share_of_employed_who_are_employers	2012	0.505610554033
Slovak_Republic	Share_of_employed_who_are_employers	Latest	0.230073248076
Chile	Share_of_employed_who_are_employers	2008	0.277081094829
Chile	Share_of_employed_who_are_employers	2009	0.0936386102865
Chile	Share_of_employed_who_are_employers	2006	0.230696094208
Chile	Share_of_employed_who_are_employers	2007	0.234829819065
Chile	Share_of_employed_who_are_employers	2004	0.143127886308
Chile	Share_of_employed_who_are_employers	2005	0.12900732389
Chile	Share_of_employed_who_are_employers	2002	0.0938554956973
Chile	Share_of_employed_who_are_employers	2003	0.119834639254
Chile	Share_of_employed_who_are_employers	2001	0.0839160592526
Chile	Share_of_employed_who_are_employers	2011	0.412037008539
Chile	Share_of_employed_who_are_employers	2010	0.633361702969
Chile	Share_of_employed_who_are_employers	2013	0.507272336049
Chile	Share_of_employed_who_are_employers	2012	0.471913780309
Chile	Share_of_employed_who_are_employers	2014	0.466531237764
Portugal	Share_of_employed_who_are_employers	2011	0.459235422644
Portugal	Share_of_employed_who_are_employers	2010	0.488470260456
Portugal	Share_of_employed_who_are_employers	2013	0.417154770029
Portugal	Share_of_employed_who_are_employers	2012	0.34413942495
Portugal	Share_of_employed_who_are_employers	2014	0.472769586021
Portugal	Share_of_employed_who_are_employers	2006	0.485740575581
Portugal	Share_of_employed_who_are_employers	2007	0.451214758901
Portugal	Share_of_employed_who_are_employers	2004	0.634771729455
Portugal	Share_of_employed_who_are_employers	2005	0.606190135683
Portugal	Share_of_employed_who_are_employers	2002	0.697077106032
Portugal	Share_of_employed_who_are_employers	2003	0.641484454446
Portugal	Share_of_employed_who_are_employers	2000	0.627496636528
Portugal	Share_of_employed_who_are_employers	2001	0.705031532596
Portugal	Share_of_employed_who_are_employers	2008	0.474875200668
Portugal	Share_of_employed_who_are_employers	2009	0.545182069443
Canada	Share_of_employed_who_are_employers	2013	0.470382354301
Canada	Share_of_employed_who_are_employers	2012	0.468457749596
Canada	Share_of_employed_who_are_employers	2011	0.525368059211
Canada	Share_of_employed_who_are_employers	2010	0.526727293246
Canada	Share_of_employed_who_are_employers	2014	0.45343860283
Canada	Share_of_employed_who_are_employers	2008	0.555907905592
Canada	Share_of_employed_who_are_employers	2009	0.532528507395
Canada	Share_of_employed_who_are_employers	2004	0.473262490913
Canada	Share_of_employed_who_are_employers	2005	0.534783347803
Canada	Share_of_employed_who_are_employers	2006	0.497857248025
Canada	Share_of_employed_who_are_employers	2007	0.5489498428
Canada	Share_of_employed_who_are_employers	2001	0.542624704402
Canada	Share_of_employed_who_are_employers	2002	0.511581351976
Canada	Share_of_employed_who_are_employers	2003	0.507555861343
Canada	Share_of_employed_who_are_employers	Latest	0.45343860283
Australia	Share_of_employed_who_are_employers	Latest	0.0
Netherlands	Share_of_employed_who_are_employers	2014	0.398028163345
Netherlands	Share_of_employed_who_are_employers	2012	0.375626120494
Netherlands	Share_of_employed_who_are_employers	2013	0.388816996787
Netherlands	Share_of_employed_who_are_employers	2010	0.412252139601
Netherlands	Share_of_employed_who_are_employers	2011	0.384741945947
Netherlands	Share_of_employed_who_are_employers	2009	0.382157893833
Netherlands	Share_of_employed_who_are_employers	2008	0.415655808569
Netherlands	Share_of_employed_who_are_employers	2005	0.377493129866
Netherlands	Share_of_employed_who_are_employers	2004	0.327781169492
Netherlands	Share_of_employed_who_are_employers	2007	0.41607148794
Netherlands	Share_of_employed_who_are_employers	2006	0.378974275029
Netherlands	Share_of_employed_who_are_employers	2001	0.284065673741
Netherlands	Share_of_employed_who_are_employers	2000	0.261151429253
Netherlands	Share_of_employed_who_are_employers	2003	0.366253228672
Netherlands	Share_of_employed_who_are_employers	2002	0.304086696547
Ireland	Share_of_employed_who_are_employers	2008	0.766644123019
Ireland	Share_of_employed_who_are_employers	2009	0.716105394889
Ireland	Share_of_employed_who_are_employers	2002	0.763190287123
Ireland	Share_of_employed_who_are_employers	2003	0.747451542559
Ireland	Share_of_employed_who_are_employers	2000	0.691570183642
Ireland	Share_of_employed_who_are_employers	2001	0.709119406043
Ireland	Share_of_employed_who_are_employers	2006	0.713663130259
Ireland	Share_of_employed_who_are_employers	2007	0.741464473167
Ireland	Share_of_employed_who_are_employers	2004	0.680722764483
Ireland	Share_of_employed_who_are_employers	2005	0.73939258242
Ireland	Share_of_employed_who_are_employers	2011	0.559095980937
Ireland	Share_of_employed_who_are_employers	2010	0.633173869304
Ireland	Share_of_employed_who_are_employers	2013	0.438825140534
Ireland	Share_of_employed_who_are_employers	2012	0.522213492154
Ireland	Share_of_employed_who_are_employers	2014	0.508838208943
Greece	Share_of_employed_who_are_employers	2009	0.909802814639
Greece	Share_of_employed_who_are_employers	2008	0.892256747904
Greece	Share_of_employed_who_are_employers	2001	0.93344239648
Greece	Share_of_employed_who_are_employers	2000	0.873798924944
Greece	Share_of_employed_who_are_employers	2003	0.817579351922
Greece	Share_of_employed_who_are_employers	2002	0.88564504779
Greece	Share_of_employed_who_are_employers	2005	0.828072620853
Greece	Share_of_employed_who_are_employers	2004	0.912824244677
Greece	Share_of_employed_who_are_employers	2007	0.836981626309
Greece	Share_of_employed_who_are_employers	2006	0.831340990578
Greece	Share_of_employed_who_are_employers	2012	0.604073220557
Greece	Share_of_employed_who_are_employers	2013	0.48854034636
Greece	Share_of_employed_who_are_employers	2010	0.841900244098
Greece	Share_of_employed_who_are_employers	2011	0.74481578807
Greece	Share_of_employed_who_are_employers	2014	0.487409352743
Japan	Share_of_employed_who_are_employers	2014	0.196619058252
Japan	Share_of_employed_who_are_employers	2010	0.235776789352
Japan	Share_of_employed_who_are_employers	2011	0.210622810412
Japan	Share_of_employed_who_are_employers	2012	0.216632518679
Japan	Share_of_employed_who_are_employers	2013	0.214029580987
Japan	Share_of_employed_who_are_employers	2009	0.244087712327
Japan	Share_of_employed_who_are_employers	2008	0.253540642334
Japan	Share_of_employed_who_are_employers	2007	0.246683959174
Japan	Share_of_employed_who_are_employers	2006	0.249734200746
Japan	Share_of_employed_who_are_employers	2005	0.241154312196
Japan	Share_of_employed_who_are_employers	2004	0.235561875939
Japan	Share_of_employed_who_are_employers	2003	0.237548202835
Japan	Share_of_employed_who_are_employers	2002	0.245486679018
Japan	Share_of_employed_who_are_employers	2001	0.245384419391
Japan	Share_of_employed_who_are_employers	2000	0.264739371635
Luxembourg	Share_of_employed_who_are_employers	2011	0.19295517759
Luxembourg	Share_of_employed_who_are_employers	2010	0.20071405267
Luxembourg	Share_of_employed_who_are_employers	2013	0.143178695369
Luxembourg	Share_of_employed_who_are_employers	2012	0.136995441291
Luxembourg	Share_of_employed_who_are_employers	2014	0.121187475149
Luxembourg	Share_of_employed_who_are_employers	2008	0.173908518522
Luxembourg	Share_of_employed_who_are_employers	2009	0.193035568494
Luxembourg	Share_of_employed_who_are_employers	2002	0.461058074373
Luxembourg	Share_of_employed_who_are_employers	2000	0.335667194772
Luxembourg	Share_of_employed_who_are_employers	2001	0.43631436838
Luxembourg	Share_of_employed_who_are_employers	2006	0.179329621335
Luxembourg	Share_of_employed_who_are_employers	2007	0.167803490774
Luxembourg	Share_of_employed_who_are_employers	2004	0.153738112634
Luxembourg	Share_of_employed_who_are_employers	2005	0.166532967638
Iceland	Share_of_employed_who_are_employers	2010	0.338879672117
Iceland	Share_of_employed_who_are_employers	2011	0.341273778641
Iceland	Share_of_employed_who_are_employers	2012	0.411847662775
Iceland	Share_of_employed_who_are_employers	2013	0.408519445863
Iceland	Share_of_employed_who_are_employers	2014	0.498822110762
Iceland	Share_of_employed_who_are_employers	2007	0.457416451821
Iceland	Share_of_employed_who_are_employers	2006	0.67778676401
Iceland	Share_of_employed_who_are_employers	2005	0.619390123278
Iceland	Share_of_employed_who_are_employers	2004	0.442382480523
Iceland	Share_of_employed_who_are_employers	2003	0.424806724296
Iceland	Share_of_employed_who_are_employers	2002	0.925396673247
Iceland	Share_of_employed_who_are_employers	2001	0.843213152723
Iceland	Share_of_employed_who_are_employers	2000	0.696966541137
Iceland	Share_of_employed_who_are_employers	2009	0.614484744746
Iceland	Share_of_employed_who_are_employers	2008	0.46487462854
Spain	Share_of_employed_who_are_employers	2006	0.401420269843
Spain	Share_of_employed_who_are_employers	2007	0.429699301219
Spain	Share_of_employed_who_are_employers	2004	0.419683847992
Spain	Share_of_employed_who_are_employers	2005	0.376978288871
Spain	Share_of_employed_who_are_employers	2002	0.365135772031
Spain	Share_of_employed_who_are_employers	2003	0.455122166291
Spain	Share_of_employed_who_are_employers	2000	0.408403680598
Spain	Share_of_employed_who_are_employers	2001	0.378750546779
Spain	Share_of_employed_who_are_employers	2008	0.459699525875
Spain	Share_of_employed_who_are_employers	2009	0.399513111948
Spain	Share_of_employed_who_are_employers	2011	0.376789569727
Spain	Share_of_employed_who_are_employers	2010	0.407187460022
Spain	Share_of_employed_who_are_employers	2013	0.343790107488
Spain	Share_of_employed_who_are_employers	2012	0.360512062122
Spain	Share_of_employed_who_are_employers	2014	0.299093024705
South_Africa	Share_of_employed_who_are_employers	2009	0.695905708794
South_Africa	Share_of_employed_who_are_employers	2008	0.458949075756
South_Africa	Share_of_employed_who_are_employers	2012	0.643936540204
South_Africa	Share_of_employed_who_are_employers	2013	0.726548898657
South_Africa	Share_of_employed_who_are_employers	2010	0.572592415778
South_Africa	Share_of_employed_who_are_employers	2011	0.578306850597
Korea	Share_of_employed_who_are_employers	Latest	0.584656921719
Italy	Share_of_employed_who_are_employers	2008	0.614547264354
Italy	Share_of_employed_who_are_employers	2009	0.618933801956
Italy	Share_of_employed_who_are_employers	2000	0.905031242837
Italy	Share_of_employed_who_are_employers	2001	0.965137193781
Italy	Share_of_employed_who_are_employers	2002	0.972699875556
Italy	Share_of_employed_who_are_employers	2003	1.0
Italy	Share_of_employed_who_are_employers	2004	0.602479214615
Italy	Share_of_employed_who_are_employers	2005	0.664461658852
Italy	Share_of_employed_who_are_employers	2006	0.628978948906
Italy	Share_of_employed_who_are_employers	2007	0.625988883892
Italy	Share_of_employed_who_are_employers	2013	0.56106579398
Italy	Share_of_employed_who_are_employers	2012	0.554351966801
Italy	Share_of_employed_who_are_employers	2011	0.606522718196
Italy	Share_of_employed_who_are_employers	2010	0.62629574927
Italy	Share_of_employed_who_are_employers	2014	0.562308814762
Austria	Share_of_employed_who_are_employers	Latest	0.511970205913
Slovenia	Share_of_employed_who_are_employers	Latest	0.283164989847
Hungary	Share_of_employed_who_are_employers	2010	0.442768877963
Hungary	Share_of_employed_who_are_employers	2011	0.459621485072
Hungary	Share_of_employed_who_are_employers	2012	0.470026119257
Hungary	Share_of_employed_who_are_employers	2013	0.437708343888
Hungary	Share_of_employed_who_are_employers	2014	0.445629238503
Hungary	Share_of_employed_who_are_employers	2007	0.439507886031
Hungary	Share_of_employed_who_are_employers	2006	0.47035285535
Hungary	Share_of_employed_who_are_employers	2005	0.514853184645
Hungary	Share_of_employed_who_are_employers	2004	0.465291562718
Hungary	Share_of_employed_who_are_employers	2003	0.460912939117
Hungary	Share_of_employed_who_are_employers	2002	0.419534286122
Hungary	Share_of_employed_who_are_employers	2001	0.517658774423
Hungary	Share_of_employed_who_are_employers	2000	0.441621162402
Hungary	Share_of_employed_who_are_employers	2009	0.464089393701
Hungary	Share_of_employed_who_are_employers	2008	0.455862184175
Korea	Share_of_employed_who_are_employers	2012	0.646368395947
Korea	Share_of_employed_who_are_employers	2013	0.564144939849
Korea	Share_of_employed_who_are_employers	2010	0.658102659134
Korea	Share_of_employed_who_are_employers	2011	0.648864229182
Korea	Share_of_employed_who_are_employers	2014	0.584656921719
Korea	Share_of_employed_who_are_employers	2009	0.640801620103
Korea	Share_of_employed_who_are_employers	2008	0.648423180537
Korea	Share_of_employed_who_are_employers	2005	0.858131647544
Korea	Share_of_employed_who_are_employers	2004	0.925512270692
Korea	Share_of_employed_who_are_employers	2007	0.692811708621
Korea	Share_of_employed_who_are_employers	2006	0.823406994441
Korea	Share_of_employed_who_are_employers	2001	0.900708962895
Korea	Share_of_employed_who_are_employers	2000	0.891461645556
Korea	Share_of_employed_who_are_employers	2003	0.96095145081
Korea	Share_of_employed_who_are_employers	2002	0.921636000335
Italy	Share_of_employed_who_are_employers	Latest	0.562308814762
Sweden	Share_of_employed_who_are_employers	Latest	0.419454426098
Czech_Republic	Share_of_employed_who_are_employers	Latest	0.340714382881
United_Kingdom	Share_of_employed_who_are_employers	2013	0.133257582126
United_Kingdom	Share_of_employed_who_are_employers	2012	0.159464284011
United_Kingdom	Share_of_employed_who_are_employers	2011	0.181290598231
United_Kingdom	Share_of_employed_who_are_employers	2010	0.184712853178
United_Kingdom	Share_of_employed_who_are_employers	2014	0.151369098035
United_Kingdom	Share_of_employed_who_are_employers	2008	0.259226505831
United_Kingdom	Share_of_employed_who_are_employers	2009	0.232065510082
United_Kingdom	Share_of_employed_who_are_employers	2004	0.235430297872
United_Kingdom	Share_of_employed_who_are_employers	2005	0.240318331757
United_Kingdom	Share_of_employed_who_are_employers	2006	0.241353880381
United_Kingdom	Share_of_employed_who_are_employers	2007	0.228230770134
United_Kingdom	Share_of_employed_who_are_employers	2000	0.281585641401
United_Kingdom	Share_of_employed_who_are_employers	2001	0.283204766533
United_Kingdom	Share_of_employed_who_are_employers	2002	0.258690340468
United_Kingdom	Share_of_employed_who_are_employers	2003	0.233742679476
Estonia	Share_of_employed_who_are_employers	Latest	0.481942858104
France	Share_of_employed_who_are_employers	Latest	0.499398180674
Australia	Share_of_employed_who_are_employers	2012	0.0192923306287
Australia	Share_of_employed_who_are_employers	2013	0.0134902327243
Australia	Share_of_employed_who_are_employers	2010	0.0428927689851
Australia	Share_of_employed_who_are_employers	2011	0.0255952745352
Australia	Share_of_employed_who_are_employers	2014	0.0
Australia	Share_of_employed_who_are_employers	2005	0.0514286286363
Australia	Share_of_employed_who_are_employers	2004	0.0578694017719
Australia	Share_of_employed_who_are_employers	2007	0.0205746906073
Australia	Share_of_employed_who_are_employers	2006	0.0297684225761
Australia	Share_of_employed_who_are_employers	2001	0.0668181027465
Australia	Share_of_employed_who_are_employers	2000	0.0885194833627
Australia	Share_of_employed_who_are_employers	2003	0.0773312127775
Australia	Share_of_employed_who_are_employers	2002	0.0635450187171
Australia	Share_of_employed_who_are_employers	2009	0.0692114030785
Australia	Share_of_employed_who_are_employers	2008	0.032364643568
Chile	Share_of_employed_who_are_employers	Latest	0.466531237764
Hungary	Share_of_employed_who_are_employers	Latest	0.445629238503
Finland	Share_of_employed_who_are_employers	2014	0.519924699855
Finland	Share_of_employed_who_are_employers	2012	0.47613037654
Finland	Share_of_employed_who_are_employers	2013	0.509464926207
Finland	Share_of_employed_who_are_employers	2010	0.471828649403
Finland	Share_of_employed_who_are_employers	2011	0.411859877877
Finland	Share_of_employed_who_are_employers	2009	0.499054431656
Finland	Share_of_employed_who_are_employers	2008	0.395288167986
Finland	Share_of_employed_who_are_employers	2005	0.402456455115
Finland	Share_of_employed_who_are_employers	2004	0.417208674271
Finland	Share_of_employed_who_are_employers	2007	0.393344045755
Finland	Share_of_employed_who_are_employers	2006	0.407417996482
Finland	Share_of_employed_who_are_employers	2001	0.373013679607
Finland	Share_of_employed_who_are_employers	2000	0.459190089266
Finland	Share_of_employed_who_are_employers	2003	0.344478265049
Finland	Share_of_employed_who_are_employers	2002	0.41305664909
Sweden	Share_of_employed_who_are_employers	2014	0.419454426098
Sweden	Share_of_employed_who_are_employers	2011	0.424137170577
Sweden	Share_of_employed_who_are_employers	2010	0.465525990053
Sweden	Share_of_employed_who_are_employers	2013	0.460344378935
Sweden	Share_of_employed_who_are_employers	2012	0.450656386041
Sweden	Share_of_employed_who_are_employers	2006	0.521733161977
Sweden	Share_of_employed_who_are_employers	2007	0.546285467004
Sweden	Share_of_employed_who_are_employers	2004	0.496231929551
Sweden	Share_of_employed_who_are_employers	2005	0.536759545041
Sweden	Share_of_employed_who_are_employers	2002	0.558435788917
Sweden	Share_of_employed_who_are_employers	2003	0.528098555762
Sweden	Share_of_employed_who_are_employers	2000	0.510114754624
Sweden	Share_of_employed_who_are_employers	2001	0.533429907852
Sweden	Share_of_employed_who_are_employers	2008	0.484499127538
Sweden	Share_of_employed_who_are_employers	2009	0.472477929233
Iceland	Share_of_employed_who_are_employers	Latest	0.498822110762
France	Share_of_employed_who_are_employers	2001	0.472191108501
France	Share_of_employed_who_are_employers	2000	0.492299472073
France	Share_of_employed_who_are_employers	2003	0.48651438819
France	Share_of_employed_who_are_employers	2002	0.459171462703
France	Share_of_employed_who_are_employers	2005	0.509740188855
France	Share_of_employed_who_are_employers	2004	0.471955693678
France	Share_of_employed_who_are_employers	2007	0.476116559395
France	Share_of_employed_who_are_employers	2006	0.54366443645
France	Share_of_employed_who_are_employers	2009	0.528346715784
France	Share_of_employed_who_are_employers	2008	0.455129186979
France	Share_of_employed_who_are_employers	2012	0.473223279423
France	Share_of_employed_who_are_employers	2013	0.479810141457
France	Share_of_employed_who_are_employers	2010	0.547151313528
France	Share_of_employed_who_are_employers	2011	0.494701381972
France	Share_of_employed_who_are_employers	2014	0.499398180674
Mexico	Share_of_employed_who_are_employers	2009	0.415205093925
Mexico	Share_of_employed_who_are_employers	2008	0.448684522654
Mexico	Share_of_employed_who_are_employers	2001	0.490947243368
Mexico	Share_of_employed_who_are_employers	2000	0.454674829192
Mexico	Share_of_employed_who_are_employers	2003	0.460080441365
Mexico	Share_of_employed_who_are_employers	2002	0.472066995976
Mexico	Share_of_employed_who_are_employers	2005	0.500372770835
Mexico	Share_of_employed_who_are_employers	2004	0.439118416756
Mexico	Share_of_employed_who_are_employers	2007	0.49022914247
Mexico	Share_of_employed_who_are_employers	2006	0.492709558711
Mexico	Share_of_employed_who_are_employers	2012	0.388642157936
Mexico	Share_of_employed_who_are_employers	2013	0.388051646609
Mexico	Share_of_employed_who_are_employers	2010	0.418294709479
Mexico	Share_of_employed_who_are_employers	2011	0.439801968289
Mexico	Share_of_employed_who_are_employers	2014	0.355965358835
South_Africa	Share_of_employed_who_are_employers	Latest	0.726548898657
Denmark	Share_of_employed_who_are_employers	2010	0.425844378578
Denmark	Share_of_employed_who_are_employers	2011	0.41878654321
Denmark	Share_of_employed_who_are_employers	2012	0.434185693662
Denmark	Share_of_employed_who_are_employers	2013	0.358294206578
Denmark	Share_of_employed_who_are_employers	2014	0.366465942881
Denmark	Share_of_employed_who_are_employers	2007	0.480471874408
Denmark	Share_of_employed_who_are_employers	2006	0.484743946682
Denmark	Share_of_employed_who_are_employers	2005	0.527957109089
Denmark	Share_of_employed_who_are_employers	2004	0.469576363111
Denmark	Share_of_employed_who_are_employers	2003	0.441462304957
Denmark	Share_of_employed_who_are_employers	2002	0.53797767196
Denmark	Share_of_employed_who_are_employers	2001	0.657551234882
Denmark	Share_of_employed_who_are_employers	2000	0.64565953155
Denmark	Share_of_employed_who_are_employers	2009	0.496764738209
Denmark	Share_of_employed_who_are_employers	2008	0.473042436831
United_States	Share_of_employed_who_are_employers	2004	0.340715165726
United_States	Share_of_employed_who_are_employers	2005	0.322723218992
United_States	Share_of_employed_who_are_employers	2006	0.3251648031
United_States	Share_of_employed_who_are_employers	2007	0.332517994807
United_States	Share_of_employed_who_are_employers	2000	0.363778431175
United_States	Share_of_employed_who_are_employers	2001	0.378908720097
United_States	Share_of_employed_who_are_employers	2002	0.362969641582
United_States	Share_of_employed_who_are_employers	2003	0.360832522766
United_States	Share_of_employed_who_are_employers	2008	0.332323817218
United_States	Share_of_employed_who_are_employers	2009	0.324227694053
United_States	Share_of_employed_who_are_employers	2014	0.199610929951
United_States	Share_of_employed_who_are_employers	2013	0.269619609824
United_States	Share_of_employed_who_are_employers	2012	0.291504953129
United_States	Share_of_employed_who_are_employers	2011	0.279623638941
United_States	Share_of_employed_who_are_employers	2010	0.28003365397
Japan	Share_of_employed_who_are_employers	Latest	0.196619058252
Belgium	Share_of_employed_who_are_employers	2000	0.455746835561
Belgium	Share_of_employed_who_are_employers	2001	0.503645142219
Belgium	Share_of_employed_who_are_employers	2002	0.402575461287
Belgium	Share_of_employed_who_are_employers	2003	0.412730919601
Belgium	Share_of_employed_who_are_employers	2004	0.473137696925
Belgium	Share_of_employed_who_are_employers	2005	0.501011798942
Belgium	Share_of_employed_who_are_employers	2006	0.470591703814
Belgium	Share_of_employed_who_are_employers	2007	0.472240340434
Belgium	Share_of_employed_who_are_employers	2008	0.444366815678
Belgium	Share_of_employed_who_are_employers	2009	0.464112345339
Belgium	Share_of_employed_who_are_employers	2014	0.346489839938
Belgium	Share_of_employed_who_are_employers	2013	0.425612985627
Belgium	Share_of_employed_who_are_employers	2012	0.413333459721
Belgium	Share_of_employed_who_are_employers	2011	0.488509169369
Belgium	Share_of_employed_who_are_employers	2010	0.438124030466
Finland	Share_of_employed_who_are_employers	Latest	0.519924699855
Germany	Share_of_employed_who_are_employers	Latest	0.435432517415
Slovenia	Share_of_employed_who_are_employers	2003	0.25263001133
Slovenia	Share_of_employed_who_are_employers	2002	0.35672057716
Slovenia	Share_of_employed_who_are_employers	2001	0.32845194527
Slovenia	Share_of_employed_who_are_employers	2000	0.376097788141
Slovenia	Share_of_employed_who_are_employers	2007	0.336847089383
Slovenia	Share_of_employed_who_are_employers	2006	0.261896491752
Slovenia	Share_of_employed_who_are_employers	2005	0.235966290244
Slovenia	Share_of_employed_who_are_employers	2004	0.369634642196
Slovenia	Share_of_employed_who_are_employers	2009	0.288367139041
Slovenia	Share_of_employed_who_are_employers	2008	0.277137105669
Slovenia	Share_of_employed_who_are_employers	2010	0.331838149094
Slovenia	Share_of_employed_who_are_employers	2011	0.302712150973
Slovenia	Share_of_employed_who_are_employers	2012	0.280078314504
Slovenia	Share_of_employed_who_are_employers	2013	0.279576252084
Slovenia	Share_of_employed_who_are_employers	2014	0.283164989847
Estonia	Share_of_employed_who_are_employers	2008	0.410371981855
Estonia	Share_of_employed_who_are_employers	2009	0.538630433067
Estonia	Share_of_employed_who_are_employers	2007	0.394263079019
Estonia	Share_of_employed_who_are_employers	2011	0.608248361906
Estonia	Share_of_employed_who_are_employers	2010	0.538341175739
Estonia	Share_of_employed_who_are_employers	2013	0.57589920036
Estonia	Share_of_employed_who_are_employers	2012	0.62305480026
Estonia	Share_of_employed_who_are_employers	2014	0.481942858104
United_States	Share_of_employed_who_are_employers	Latest	0.199610929951
Poland	Share_of_employed_who_are_employers	Latest	0.221385895768
New_Zealand	Share_of_employed_who_are_employers	2006	0.433910085346
New_Zealand	Share_of_employed_who_are_employers	2007	0.455720027833
New_Zealand	Share_of_employed_who_are_employers	2004	0.57360572729
New_Zealand	Share_of_employed_who_are_employers	2005	0.485131081212
New_Zealand	Share_of_employed_who_are_employers	2002	0.587874099423
New_Zealand	Share_of_employed_who_are_employers	2003	0.63761189743
New_Zealand	Share_of_employed_who_are_employers	2000	0.577091083964
New_Zealand	Share_of_employed_who_are_employers	2001	0.564405362609
New_Zealand	Share_of_employed_who_are_employers	2008	0.422170437674
New_Zealand	Share_of_employed_who_are_employers	2009	0.409885308223
New_Zealand	Share_of_employed_who_are_employers	2011	0.371829074609
New_Zealand	Share_of_employed_who_are_employers	2010	0.348570598328
New_Zealand	Share_of_employed_who_are_employers	2013	0.314538443688
New_Zealand	Share_of_employed_who_are_employers	2012	0.380270515301
Mexico	Share_of_employed_who_are_employers	Latest	0.355965358835
Israel	Share_of_employed_who_are_employers	Latest	0.821261189434
Czech_Republic	Share_of_employed_who_are_employers	2009	0.335168189457
Czech_Republic	Share_of_employed_who_are_employers	2008	0.314132022599
Czech_Republic	Share_of_employed_who_are_employers	2007	0.357731145739
Czech_Republic	Share_of_employed_who_are_employers	2006	0.35394698122
Czech_Republic	Share_of_employed_who_are_employers	2005	0.327701448143
