Australia	Share_of_employed_who_are_own-account_workers	2007	0.358462972546
Australia	Share_of_employed_who_are_own-account_workers	2004	0.383431475427
Australia	Share_of_employed_who_are_own-account_workers	2005	0.354402232693
Australia	Share_of_employed_who_are_own-account_workers	2002	0.393394129842
Australia	Share_of_employed_who_are_own-account_workers	2003	0.400117122659
Australia	Share_of_employed_who_are_own-account_workers	2000	0.379034054729
Australia	Share_of_employed_who_are_own-account_workers	2001	0.395265258737
Australia	Share_of_employed_who_are_own-account_workers	2014	0.257162005483
Australia	Share_of_employed_who_are_own-account_workers	2011	0.303140164944
Australia	Share_of_employed_who_are_own-account_workers	2010	0.315278902208
Australia	Share_of_employed_who_are_own-account_workers	2013	0.252773618339
Australia	Share_of_employed_who_are_own-account_workers	2012	0.249053263682
South_Africa	Share_of_employed_who_are_own-account_workers	2011	0.121026031401
South_Africa	Share_of_employed_who_are_own-account_workers	2010	0.134296633767
South_Africa	Share_of_employed_who_are_own-account_workers	2013	0.0249366324053
South_Africa	Share_of_employed_who_are_own-account_workers	2012	0.0634570677648
South_Africa	Share_of_employed_who_are_own-account_workers	2008	0.333477902388
South_Africa	Share_of_employed_who_are_own-account_workers	2009	0.213648095323
Hungary	Share_of_employed_who_are_own-account_workers	2000	0.427539192863
Hungary	Share_of_employed_who_are_own-account_workers	2001	0.332213622271
Hungary	Share_of_employed_who_are_own-account_workers	2002	0.305625627632
Hungary	Share_of_employed_who_are_own-account_workers	2003	0.322301828137
Hungary	Share_of_employed_who_are_own-account_workers	2004	0.328537994033
Hungary	Share_of_employed_who_are_own-account_workers	2005	0.269426358137
Hungary	Share_of_employed_who_are_own-account_workers	2006	0.259517474783
Hungary	Share_of_employed_who_are_own-account_workers	2007	0.216265565025
Hungary	Share_of_employed_who_are_own-account_workers	2008	0.237861643341
Hungary	Share_of_employed_who_are_own-account_workers	2009	0.201943736075
Hungary	Share_of_employed_who_are_own-account_workers	2013	0.165399001237
Hungary	Share_of_employed_who_are_own-account_workers	2012	0.147872189759
Hungary	Share_of_employed_who_are_own-account_workers	2011	0.246964764286
Hungary	Share_of_employed_who_are_own-account_workers	2010	0.220890471914
Hungary	Share_of_employed_who_are_own-account_workers	2014	0.169858717023
Estonia	Share_of_employed_who_are_own-account_workers	2012	0.208699021084
Estonia	Share_of_employed_who_are_own-account_workers	2013	0.161161360052
Estonia	Share_of_employed_who_are_own-account_workers	2010	0.175209868708
Estonia	Share_of_employed_who_are_own-account_workers	2011	0.179601164825
Estonia	Share_of_employed_who_are_own-account_workers	2014	0.222798965262
Estonia	Share_of_employed_who_are_own-account_workers	2009	0.16729456192
Estonia	Share_of_employed_who_are_own-account_workers	2008	0.179066157337
Estonia	Share_of_employed_who_are_own-account_workers	2005	0.303720427928
Estonia	Share_of_employed_who_are_own-account_workers	2004	0.385094018402
Estonia	Share_of_employed_who_are_own-account_workers	2007	0.323492555949
Estonia	Share_of_employed_who_are_own-account_workers	2006	0.297648210492
Estonia	Share_of_employed_who_are_own-account_workers	2001	0.301544512895
Estonia	Share_of_employed_who_are_own-account_workers	2000	0.114872130189
Estonia	Share_of_employed_who_are_own-account_workers	2003	0.362007230452
Estonia	Share_of_employed_who_are_own-account_workers	2002	0.260058095519
Switzerland	Share_of_employed_who_are_own-account_workers	2014	0.00498873455719
Switzerland	Share_of_employed_who_are_own-account_workers	2010	0.0153338527444
Switzerland	Share_of_employed_who_are_own-account_workers	2011	0.0245533201899
Switzerland	Share_of_employed_who_are_own-account_workers	2012	0.0422794406469
Switzerland	Share_of_employed_who_are_own-account_workers	2013	0.00528328335176
Switzerland	Share_of_employed_who_are_own-account_workers	2007	0.0192866343446
Switzerland	Share_of_employed_who_are_own-account_workers	2006	0.0128687254292
Switzerland	Share_of_employed_who_are_own-account_workers	2005	0.0232798550503
Switzerland	Share_of_employed_who_are_own-account_workers	2004	0.0774751447435
Switzerland	Share_of_employed_who_are_own-account_workers	2003	0.0236809372653
Switzerland	Share_of_employed_who_are_own-account_workers	2002	0.0696773710771
Switzerland	Share_of_employed_who_are_own-account_workers	2001	0.0606786566526
Switzerland	Share_of_employed_who_are_own-account_workers	2009	0.00746187637359
Switzerland	Share_of_employed_who_are_own-account_workers	2008	0.0261301385839
France	Share_of_employed_who_are_own-account_workers	Latest	0.233543803751
Japan	Share_of_employed_who_are_own-account_workers	2004	0.344476883259
Japan	Share_of_employed_who_are_own-account_workers	2005	0.34702402374
Japan	Share_of_employed_who_are_own-account_workers	2006	0.334183954409
Japan	Share_of_employed_who_are_own-account_workers	2007	0.335219986551
Japan	Share_of_employed_who_are_own-account_workers	2000	0.279174869242
Japan	Share_of_employed_who_are_own-account_workers	2001	0.307031444043
Japan	Share_of_employed_who_are_own-account_workers	2002	0.326730485175
Japan	Share_of_employed_who_are_own-account_workers	2003	0.330534935623
Japan	Share_of_employed_who_are_own-account_workers	2008	0.33948694097
Japan	Share_of_employed_who_are_own-account_workers	2009	0.329320442358
Japan	Share_of_employed_who_are_own-account_workers	2013	0.330610077455
Japan	Share_of_employed_who_are_own-account_workers	2012	0.326184154017
Japan	Share_of_employed_who_are_own-account_workers	2011	0.333557260563
Japan	Share_of_employed_who_are_own-account_workers	2010	0.327600658483
Japan	Share_of_employed_who_are_own-account_workers	2014	0.326897242148
Germany	Share_of_employed_who_are_own-account_workers	2010	0.167424040032
Germany	Share_of_employed_who_are_own-account_workers	2011	0.160299078361
Germany	Share_of_employed_who_are_own-account_workers	2012	0.161522528541
Germany	Share_of_employed_who_are_own-account_workers	2013	0.1436654032
Germany	Share_of_employed_who_are_own-account_workers	2014	0.138199792061
Germany	Share_of_employed_who_are_own-account_workers	2003	0.191054926771
Germany	Share_of_employed_who_are_own-account_workers	2002	0.174828504898
Germany	Share_of_employed_who_are_own-account_workers	2001	0.16516717434
Germany	Share_of_employed_who_are_own-account_workers	2000	0.163889036806
Germany	Share_of_employed_who_are_own-account_workers	2007	0.158345993636
Germany	Share_of_employed_who_are_own-account_workers	2006	0.183785236854
Germany	Share_of_employed_who_are_own-account_workers	2005	0.197862789237
Germany	Share_of_employed_who_are_own-account_workers	2004	0.211666483379
Germany	Share_of_employed_who_are_own-account_workers	2009	0.169166493752
Germany	Share_of_employed_who_are_own-account_workers	2008	0.156322547243
Denmark	Share_of_employed_who_are_own-account_workers	Latest	0.215993091779
Hungary	Share_of_employed_who_are_own-account_workers	Latest	0.169858717023
Iceland	Share_of_employed_who_are_own-account_workers	2000	0.509078709692
Iceland	Share_of_employed_who_are_own-account_workers	2001	0.557679572526
Iceland	Share_of_employed_who_are_own-account_workers	2002	0.593683619682
Iceland	Share_of_employed_who_are_own-account_workers	2003	0.581111013765
Iceland	Share_of_employed_who_are_own-account_workers	2004	0.358692641494
Iceland	Share_of_employed_who_are_own-account_workers	2005	0.611269850954
Iceland	Share_of_employed_who_are_own-account_workers	2006	0.609327461102
Iceland	Share_of_employed_who_are_own-account_workers	2007	0.578322141227
Iceland	Share_of_employed_who_are_own-account_workers	2008	0.425068520971
Iceland	Share_of_employed_who_are_own-account_workers	2009	0.38614545724
Iceland	Share_of_employed_who_are_own-account_workers	2013	0.308838681586
Iceland	Share_of_employed_who_are_own-account_workers	2012	0.272571378406
Iceland	Share_of_employed_who_are_own-account_workers	2011	0.298723755836
Iceland	Share_of_employed_who_are_own-account_workers	2010	0.346970193043
Iceland	Share_of_employed_who_are_own-account_workers	2014	0.334093943746
Israel	Share_of_employed_who_are_own-account_workers	Latest	0.393487505694
Sweden	Share_of_employed_who_are_own-account_workers	Latest	0.275824641468
Mexico	Share_of_employed_who_are_own-account_workers	Latest	0.0478377889854
Switzerland	Share_of_employed_who_are_own-account_workers	Latest	0.00498873455719
Norway	Share_of_employed_who_are_own-account_workers	2003	0.372117746415
Norway	Share_of_employed_who_are_own-account_workers	2002	0.391351268969
Norway	Share_of_employed_who_are_own-account_workers	2001	0.26891613655
Norway	Share_of_employed_who_are_own-account_workers	2000	0.306493516657
Norway	Share_of_employed_who_are_own-account_workers	2007	0.365372798305
Norway	Share_of_employed_who_are_own-account_workers	2006	0.399228018194
Norway	Share_of_employed_who_are_own-account_workers	2005	0.347522413281
Norway	Share_of_employed_who_are_own-account_workers	2004	0.385126566384
Norway	Share_of_employed_who_are_own-account_workers	2009	0.309737630427
Norway	Share_of_employed_who_are_own-account_workers	2008	0.354629976316
Norway	Share_of_employed_who_are_own-account_workers	2010	0.326463058316
Norway	Share_of_employed_who_are_own-account_workers	2011	0.303130100592
Norway	Share_of_employed_who_are_own-account_workers	2012	0.269468745319
Norway	Share_of_employed_who_are_own-account_workers	2013	0.24312503924
Norway	Share_of_employed_who_are_own-account_workers	2014	0.228781632768
Korea	Share_of_employed_who_are_own-account_workers	Latest	0.648278171491
United_Kingdom	Share_of_employed_who_are_own-account_workers	Latest	0.537357115008
Spain	Share_of_employed_who_are_own-account_workers	Latest	0.483101321248
Italy	Share_of_employed_who_are_own-account_workers	2014	0.50953033315
Italy	Share_of_employed_who_are_own-account_workers	2010	0.56367598204
Italy	Share_of_employed_who_are_own-account_workers	2011	0.578609061505
Italy	Share_of_employed_who_are_own-account_workers	2012	0.564972525927
Italy	Share_of_employed_who_are_own-account_workers	2013	0.569633542962
Italy	Share_of_employed_who_are_own-account_workers	2003	0.453296671719
Italy	Share_of_employed_who_are_own-account_workers	2002	0.454889491516
Italy	Share_of_employed_who_are_own-account_workers	2001	0.458486009566
Italy	Share_of_employed_who_are_own-account_workers	2000	0.468569220171
Italy	Share_of_employed_who_are_own-account_workers	2007	0.471284701812
Italy	Share_of_employed_who_are_own-account_workers	2006	0.459689621988
Italy	Share_of_employed_who_are_own-account_workers	2005	0.476997250751
Italy	Share_of_employed_who_are_own-account_workers	2004	0.478563737504
Italy	Share_of_employed_who_are_own-account_workers	2009	0.517749787422
Italy	Share_of_employed_who_are_own-account_workers	2008	0.487743818903
Austria	Share_of_employed_who_are_own-account_workers	2014	0.0669496912838
Austria	Share_of_employed_who_are_own-account_workers	2012	0.0686627888914
Austria	Share_of_employed_who_are_own-account_workers	2013	0.0749738771361
Austria	Share_of_employed_who_are_own-account_workers	2010	0.109743001603
Austria	Share_of_employed_who_are_own-account_workers	2011	0.0855629069336
Austria	Share_of_employed_who_are_own-account_workers	2001	0.0781067632419
Austria	Share_of_employed_who_are_own-account_workers	2000	0.0720662749976
Austria	Share_of_employed_who_are_own-account_workers	2003	0.0662436297338
Austria	Share_of_employed_who_are_own-account_workers	2002	0.0604300178592
Austria	Share_of_employed_who_are_own-account_workers	2005	0.0924750413721
Austria	Share_of_employed_who_are_own-account_workers	2004	0.183426967069
Austria	Share_of_employed_who_are_own-account_workers	2007	0.0665928080546
Austria	Share_of_employed_who_are_own-account_workers	2006	0.121008876151
Austria	Share_of_employed_who_are_own-account_workers	2009	0.0998676840501
Austria	Share_of_employed_who_are_own-account_workers	2008	0.104792062497
Netherlands	Share_of_employed_who_are_own-account_workers	Latest	0.285106635313
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2008	0.65807304717
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2009	0.647124487696
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2000	0.400056371755
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2001	0.406090411123
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2002	0.43280090625
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2003	0.429448136348
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2004	0.488616463039
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2005	0.637737328175
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2006	0.590114843329
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2007	0.652725523035
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2013	0.652856885646
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2012	0.649482678521
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2011	0.710062121334
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2010	0.755897638625
Slovak_Republic	Share_of_employed_who_are_own-account_workers	2014	0.611252728972
Brazil	Share_of_employed_who_are_own-account_workers	2007	0.658878049849
Brazil	Share_of_employed_who_are_own-account_workers	2006	0.696576516042
Brazil	Share_of_employed_who_are_own-account_workers	2005	0.727053522253
Brazil	Share_of_employed_who_are_own-account_workers	2004	0.761781422584
Brazil	Share_of_employed_who_are_own-account_workers	2003	0.847167412333
Brazil	Share_of_employed_who_are_own-account_workers	2002	0.84756456258
Brazil	Share_of_employed_who_are_own-account_workers	2001	0.836668003353
Brazil	Share_of_employed_who_are_own-account_workers	2009	0.627021551236
Brazil	Share_of_employed_who_are_own-account_workers	2008	0.623313973091
Brazil	Share_of_employed_who_are_own-account_workers	2013	0.743731117034
Japan	Share_of_employed_who_are_own-account_workers	Latest	0.326897242148
France	Share_of_employed_who_are_own-account_workers	2014	0.233543803751
France	Share_of_employed_who_are_own-account_workers	2011	0.306147950279
France	Share_of_employed_who_are_own-account_workers	2010	0.281262223087
France	Share_of_employed_who_are_own-account_workers	2013	0.259459831553
France	Share_of_employed_who_are_own-account_workers	2012	0.29180678012
France	Share_of_employed_who_are_own-account_workers	2008	0.23468977697
France	Share_of_employed_who_are_own-account_workers	2009	0.264182813877
France	Share_of_employed_who_are_own-account_workers	2002	0.272765997741
France	Share_of_employed_who_are_own-account_workers	2003	0.298118842156
France	Share_of_employed_who_are_own-account_workers	2000	0.288267267386
France	Share_of_employed_who_are_own-account_workers	2001	0.25801717032
France	Share_of_employed_who_are_own-account_workers	2006	0.269020070262
France	Share_of_employed_who_are_own-account_workers	2007	0.288233110163
France	Share_of_employed_who_are_own-account_workers	2004	0.274999136915
France	Share_of_employed_who_are_own-account_workers	2005	0.273047975131
Poland	Share_of_employed_who_are_own-account_workers	2005	0.482086241775
Poland	Share_of_employed_who_are_own-account_workers	2004	0.495626343606
Poland	Share_of_employed_who_are_own-account_workers	2007	0.451387094345
Poland	Share_of_employed_who_are_own-account_workers	2006	0.461541271675
Poland	Share_of_employed_who_are_own-account_workers	2001	0.370159616207
Poland	Share_of_employed_who_are_own-account_workers	2000	0.439349296887
Poland	Share_of_employed_who_are_own-account_workers	2003	0.566231008552
Poland	Share_of_employed_who_are_own-account_workers	2002	0.444162093226
Poland	Share_of_employed_who_are_own-account_workers	2009	0.440212420779
Poland	Share_of_employed_who_are_own-account_workers	2008	0.433299908734
Poland	Share_of_employed_who_are_own-account_workers	2012	0.491638613181
Poland	Share_of_employed_who_are_own-account_workers	2013	0.502809126262
Poland	Share_of_employed_who_are_own-account_workers	2010	0.453988579484
Poland	Share_of_employed_who_are_own-account_workers	2011	0.472422698725
Poland	Share_of_employed_who_are_own-account_workers	2014	0.535273424691
Portugal	Share_of_employed_who_are_own-account_workers	2001	0.0515640741221
Portugal	Share_of_employed_who_are_own-account_workers	2000	0.0573298723574
Portugal	Share_of_employed_who_are_own-account_workers	2003	0.128632469764
Portugal	Share_of_employed_who_are_own-account_workers	2002	0.0443370662769
Portugal	Share_of_employed_who_are_own-account_workers	2005	0.0970720236356
Portugal	Share_of_employed_who_are_own-account_workers	2004	0.0265574527266
Portugal	Share_of_employed_who_are_own-account_workers	2007	0.0192666617104
Portugal	Share_of_employed_who_are_own-account_workers	2006	0.0596477560785
Portugal	Share_of_employed_who_are_own-account_workers	2009	0.0438191641779
Portugal	Share_of_employed_who_are_own-account_workers	2008	0.0487401487683
Portugal	Share_of_employed_who_are_own-account_workers	2012	0.313980029188
Portugal	Share_of_employed_who_are_own-account_workers	2013	0.262823365655
Portugal	Share_of_employed_who_are_own-account_workers	2010	0.095033607131
Portugal	Share_of_employed_who_are_own-account_workers	2011	0.249478602969
Portugal	Share_of_employed_who_are_own-account_workers	2014	0.296620624672
Greece	Share_of_employed_who_are_own-account_workers	2014	0.775972153008
Greece	Share_of_employed_who_are_own-account_workers	2011	0.595880537983
Greece	Share_of_employed_who_are_own-account_workers	2010	0.558291369777
Greece	Share_of_employed_who_are_own-account_workers	2013	0.754665587204
Greece	Share_of_employed_who_are_own-account_workers	2012	0.698589875166
Greece	Share_of_employed_who_are_own-account_workers	2002	0.682128049036
Greece	Share_of_employed_who_are_own-account_workers	2003	0.671092023572
Greece	Share_of_employed_who_are_own-account_workers	2000	0.789455783938
Greece	Share_of_employed_who_are_own-account_workers	2001	0.727721884458
Greece	Share_of_employed_who_are_own-account_workers	2006	0.60842138136
Greece	Share_of_employed_who_are_own-account_workers	2007	0.635720366637
Greece	Share_of_employed_who_are_own-account_workers	2004	0.662776717117
Greece	Share_of_employed_who_are_own-account_workers	2005	0.650111929855
Greece	Share_of_employed_who_are_own-account_workers	2008	0.524069203868
Greece	Share_of_employed_who_are_own-account_workers	2009	0.574976411542
Netherlands	Share_of_employed_who_are_own-account_workers	2002	0.119503566372
Netherlands	Share_of_employed_who_are_own-account_workers	2003	0.186949035907
Netherlands	Share_of_employed_who_are_own-account_workers	2000	0.138153130626
Netherlands	Share_of_employed_who_are_own-account_workers	2001	0.113354794181
Netherlands	Share_of_employed_who_are_own-account_workers	2006	0.172417464809
Netherlands	Share_of_employed_who_are_own-account_workers	2007	0.1954199503
Netherlands	Share_of_employed_who_are_own-account_workers	2004	0.131019216146
Netherlands	Share_of_employed_who_are_own-account_workers	2005	0.156928104011
Netherlands	Share_of_employed_who_are_own-account_workers	2008	0.185253899443
Netherlands	Share_of_employed_who_are_own-account_workers	2009	0.19906620953
Netherlands	Share_of_employed_who_are_own-account_workers	2014	0.285106635313
Netherlands	Share_of_employed_who_are_own-account_workers	2011	0.286107838312
Netherlands	Share_of_employed_who_are_own-account_workers	2010	0.284733488074
Netherlands	Share_of_employed_who_are_own-account_workers	2013	0.29717439928
Netherlands	Share_of_employed_who_are_own-account_workers	2012	0.285699312892
Korea	Share_of_employed_who_are_own-account_workers	2006	0.574105293602
Korea	Share_of_employed_who_are_own-account_workers	2007	0.588096702644
Korea	Share_of_employed_who_are_own-account_workers	2004	0.629063013562
Korea	Share_of_employed_who_are_own-account_workers	2005	0.604502387262
Korea	Share_of_employed_who_are_own-account_workers	2002	0.642552798561
Korea	Share_of_employed_who_are_own-account_workers	2003	0.746975813355
Korea	Share_of_employed_who_are_own-account_workers	2000	0.649011637708
Korea	Share_of_employed_who_are_own-account_workers	2001	0.653711957991
Korea	Share_of_employed_who_are_own-account_workers	2008	0.619370913065
Korea	Share_of_employed_who_are_own-account_workers	2009	0.623730564679
Korea	Share_of_employed_who_are_own-account_workers	2014	0.648278171491
Korea	Share_of_employed_who_are_own-account_workers	2011	0.624621139567
Korea	Share_of_employed_who_are_own-account_workers	2010	0.606276020233
Korea	Share_of_employed_who_are_own-account_workers	2013	0.664560741035
Korea	Share_of_employed_who_are_own-account_workers	2012	0.666402610089
Turkey	Share_of_employed_who_are_own-account_workers	Latest	0.856545473163
Estonia	Share_of_employed_who_are_own-account_workers	Latest	0.222798965262
Slovenia	Share_of_employed_who_are_own-account_workers	2013	0.43817089044
Slovenia	Share_of_employed_who_are_own-account_workers	2012	0.428289611358
Slovenia	Share_of_employed_who_are_own-account_workers	2011	0.416539730969
Slovenia	Share_of_employed_who_are_own-account_workers	2010	0.387059092557
Slovenia	Share_of_employed_who_are_own-account_workers	2014	0.445876358892
Slovenia	Share_of_employed_who_are_own-account_workers	2004	0.310450428351
Slovenia	Share_of_employed_who_are_own-account_workers	2005	0.384945462756
Slovenia	Share_of_employed_who_are_own-account_workers	2006	0.487820919491
Slovenia	Share_of_employed_who_are_own-account_workers	2007	0.390622995843
Slovenia	Share_of_employed_who_are_own-account_workers	2000	0.394486618427
Slovenia	Share_of_employed_who_are_own-account_workers	2001	0.429105026095
Slovenia	Share_of_employed_who_are_own-account_workers	2002	0.472489263302
Slovenia	Share_of_employed_who_are_own-account_workers	2003	0.41571045865
Slovenia	Share_of_employed_who_are_own-account_workers	2008	0.361597598089
Slovenia	Share_of_employed_who_are_own-account_workers	2009	0.449743774541
Austria	Share_of_employed_who_are_own-account_workers	Latest	0.0669496912838
Turkey	Share_of_employed_who_are_own-account_workers	2007	0.991806312814
Turkey	Share_of_employed_who_are_own-account_workers	2006	1.0
Turkey	Share_of_employed_who_are_own-account_workers	2009	0.826457857831
Turkey	Share_of_employed_who_are_own-account_workers	2008	0.973279362569
Turkey	Share_of_employed_who_are_own-account_workers	2014	0.856545473163
Turkey	Share_of_employed_who_are_own-account_workers	2010	0.753725859436
Turkey	Share_of_employed_who_are_own-account_workers	2011	0.808447561128
Turkey	Share_of_employed_who_are_own-account_workers	2012	0.852724062552
Turkey	Share_of_employed_who_are_own-account_workers	2013	0.836786044523
Slovenia	Share_of_employed_who_are_own-account_workers	Latest	0.445876358892
Canada	Share_of_employed_who_are_own-account_workers	Latest	0.253785557281
Czech_Republic	Share_of_employed_who_are_own-account_workers	Latest	0.543186115671
Sweden	Share_of_employed_who_are_own-account_workers	2009	0.314016594153
Sweden	Share_of_employed_who_are_own-account_workers	2008	0.309848140993
Sweden	Share_of_employed_who_are_own-account_workers	2005	0.354366288473
Sweden	Share_of_employed_who_are_own-account_workers	2004	0.388473611817
Sweden	Share_of_employed_who_are_own-account_workers	2007	0.330007107745
Sweden	Share_of_employed_who_are_own-account_workers	2006	0.367474362367
Sweden	Share_of_employed_who_are_own-account_workers	2001	0.343671115265
Sweden	Share_of_employed_who_are_own-account_workers	2000	0.386277365437
Sweden	Share_of_employed_who_are_own-account_workers	2003	0.353909035257
Sweden	Share_of_employed_who_are_own-account_workers	2002	0.345271113851
Sweden	Share_of_employed_who_are_own-account_workers	2012	0.301686065864
Sweden	Share_of_employed_who_are_own-account_workers	2013	0.283080142196
Sweden	Share_of_employed_who_are_own-account_workers	2010	0.305163586038
Sweden	Share_of_employed_who_are_own-account_workers	2011	0.314675227474
Sweden	Share_of_employed_who_are_own-account_workers	2014	0.275824641468
Canada	Share_of_employed_who_are_own-account_workers	2007	0.280873989833
Canada	Share_of_employed_who_are_own-account_workers	2006	0.350732644922
Canada	Share_of_employed_who_are_own-account_workers	2005	0.317646897077
Canada	Share_of_employed_who_are_own-account_workers	2004	0.31837229655
Canada	Share_of_employed_who_are_own-account_workers	2003	0.286501136187
Canada	Share_of_employed_who_are_own-account_workers	2002	0.262049521035
Canada	Share_of_employed_who_are_own-account_workers	2001	0.282439341631
Canada	Share_of_employed_who_are_own-account_workers	2009	0.352756268659
Canada	Share_of_employed_who_are_own-account_workers	2008	0.310968154502
Canada	Share_of_employed_who_are_own-account_workers	2014	0.253785557281
Canada	Share_of_employed_who_are_own-account_workers	2010	0.320431502097
Canada	Share_of_employed_who_are_own-account_workers	2011	0.289625703045
Canada	Share_of_employed_who_are_own-account_workers	2012	0.278727118199
Canada	Share_of_employed_who_are_own-account_workers	2013	0.235338954938
Ireland	Share_of_employed_who_are_own-account_workers	Latest	0.930091074244
United_States	Share_of_employed_who_are_own-account_workers	Latest	0.212864086631
Israel	Share_of_employed_who_are_own-account_workers	2009	0.294394936341
