Korea	Gender_wage_gap	2007	0.382
Austria	Gender_wage_gap	2010	0.192
Finland	Gender_wage_gap	2009	0.197
New_Zealand	Gender_wage_gap	2002	0.075
United_Kingdom	Gender_wage_gap	2012	0.178
Slovak_Republic	Gender_wage_gap	2012	0.16
Australia	Gender_wage_gap	2007	0.154
Denmark	Gender_wage_gap	2013	0.068
Japan	Gender_wage_gap	2003	0.32
New_Zealand	Gender_wage_gap	2005	0.096
Belgium	Gender_wage_gap	2009	0.075
France	Gender_wage_gap	2002	0.152
Japan	Gender_wage_gap	2009	0.283
Ireland	Gender_wage_gap	2010	0.128
France	Gender_wage_gap	2010	0.141
Germany	Gender_wage_gap	2009	0.17
Korea	Gender_wage_gap	2011	0.366
Poland	Gender_wage_gap	2006	0.114
Poland	Gender_wage_gap	2007	0.122
France	Gender_wage_gap	2001	0.151
Poland	Gender_wage_gap	2005	0.11
Chile	Gender_wage_gap	2013	0.167
Belgium	Gender_wage_gap	2010	0.07
Finland	Gender_wage_gap	2011	0.186
Korea	Gender_wage_gap	2008	0.39
Canada	Gender_wage_gap	2008	0.205
Norway	Gender_wage_gap	2002	0.107
Ireland	Gender_wage_gap	2012	0.083
Germany	Gender_wage_gap	2012	0.138
Belgium	Gender_wage_gap	2000	0.136
Mexico	Gender_wage_gap	2010	0.116
United_States	Gender_wage_gap	2010	0.188
Germany	Gender_wage_gap	2002	0.191
Japan	Gender_wage_gap	2005	0.328
Finland	Gender_wage_gap	2003	0.201
Sweden	Gender_wage_gap	2012	0.151
Poland	Gender_wage_gap	2001	0.143
Israel	Gender_wage_gap	2010	0.207
Poland	Gender_wage_gap	2004	0.106
Spain	Gender_wage_gap	2012	0.086
Norway	Gender_wage_gap	2013	0.07
Greece	Gender_wage_gap	2008	0.095
United_Kingdom	Gender_wage_gap	2003	0.241
Mexico	Gender_wage_gap	2005	0.167
Austria	Gender_wage_gap	2011	0.186
Israel	Gender_wage_gap	2008	0.22
Slovak_Republic	Gender_wage_gap	2010	0.149
Ireland	Gender_wage_gap	2004	0.182
New_Zealand	Gender_wage_gap	2001	0.081
United_Kingdom	Gender_wage_gap	2002	0.244
Australia	Gender_wage_gap	2009	0.164
Slovak_Republic	Gender_wage_gap	2011	0.155
Germany	Gender_wage_gap	2004	0.225
Mexico	Gender_wage_gap	2012	0.136
Czech_Republic	Gender_wage_gap	2010	0.159
Spain	Gender_wage_gap	2005	0.125
Finland	Gender_wage_gap	2001	0.212
United_Kingdom	Gender_wage_gap	2005	0.221
Norway	Gender_wage_gap	2005	0.094
Luxembourg	Gender_wage_gap	2002	0.155
Denmark	Gender_wage_gap	2012	0.07
Korea	Gender_wage_gap	2006	0.398
Hungary	Gender_wage_gap	2006	0.004
Sweden	Gender_wage_gap	2000	0.155
Ireland	Gender_wage_gap	2006	0.144
Germany	Gender_wage_gap	2001	0.193
New_Zealand	Gender_wage_gap	2012	0.062
Norway	Gender_wage_gap	2004	0.097
Greece	Gender_wage_gap	2010	0.122
Belgium	Gender_wage_gap	2007	0.099
Estonia	Gender_wage_gap	2002	0.24
France	Gender_wage_gap	2003	0.151
United_States	Gender_wage_gap	2002	0.221
Sweden	Gender_wage_gap	2008	0.154
Latvia	Gender_wage_gap	2002	0.192
Italy	Gender_wage_gap	2010	0.111
Latvia	Gender_wage_gap	2010	0.133
Austria	Gender_wage_gap	2005	0.22
Poland	Gender_wage_gap	2002	0.113
Hungary	Gender_wage_gap	2007	0.036
France	Gender_wage_gap	2008	0.143
Belgium	Gender_wage_gap	2003	0.152
Germany	Gender_wage_gap	2010	0.168
Slovak_Republic	Gender_wage_gap	2013	0.141
Slovak_Republic	Gender_wage_gap	2007	0.175
Belgium	Gender_wage_gap	2013	0.059
Belgium	Gender_wage_gap	2011	0.058
Italy	Gender_wage_gap	2008	0.118
Portugal	Gender_wage_gap	2013	0.167
Greece	Gender_wage_gap	2004	0.139
United_States	Gender_wage_gap	2005	0.19
Sweden	Gender_wage_gap	2011	0.159
Israel	Gender_wage_gap	2011	0.218
Israel	Gender_wage_gap	2004	0.255
Israel	Gender_wage_gap	2007	0.212
New_Zealand	Gender_wage_gap	2013	0.056
Belgium	Gender_wage_gap	2005	0.115
Belgium	Gender_wage_gap	2001	0.132
France	Gender_wage_gap	2000	0.146
Korea	Gender_wage_gap	2003	0.401
United_States	Gender_wage_gap	2009	0.198
Austria	Gender_wage_gap	2009	0.194
Czech_Republic	Gender_wage_gap	2013	0.155
New_Zealand	Gender_wage_gap	2010	0.068
Finland	Gender_wage_gap	2005	0.189
Ireland	Gender_wage_gap	2008	0.15
Sweden	Gender_wage_gap	2002	0.159
Portugal	Gender_wage_gap	2008	0.156
Canada	Gender_wage_gap	2000	0.239
Slovak_Republic	Gender_wage_gap	2008	0.164
Sweden	Gender_wage_gap	2005	0.144
New_Zealand	Gender_wage_gap	2009	0.078
France	Gender_wage_gap	2011	0.14
Portugal	Gender_wage_gap	2009	0.138
Spain	Gender_wage_gap	2006	0.104
Switzerland	Gender_wage_gap	2006	0.193
Czech_Republic	Gender_wage_gap	2002	0.161
Austria	Gender_wage_gap	2007	0.216
Korea	Gender_wage_gap	2001	0.404
Japan	Gender_wage_gap	2000	0.339
Canada	Gender_wage_gap	2004	0.227
Czech_Republic	Gender_wage_gap	2011	0.165
Greece	Gender_wage_gap	2006	0.119
Germany	Gender_wage_gap	2000	0.205
Poland	Gender_wage_gap	2012	0.106
Norway	Gender_wage_gap	2014	0.063
Sweden	Gender_wage_gap	2004	0.153
Belgium	Gender_wage_gap	2002	0.116
Slovak_Republic	Gender_wage_gap	2005	0.201
Korea	Gender_wage_gap	2010	0.396
Finland	Gender_wage_gap	2000	0.204
United_States	Gender_wage_gap	2008	0.2
Ireland	Gender_wage_gap	2000	0.197
Iceland	Gender_wage_gap	2004	0.192
Finland	Gender_wage_gap	2006	0.194
Norway	Gender_wage_gap	2011	0.078
France	Gender_wage_gap	2005	0.144
Austria	Gender_wage_gap	2003	0.211
Czech_Republic	Gender_wage_gap	2014	0.161
Iceland	Gender_wage_gap	2013	0.145
Czech_Republic	Gender_wage_gap	2001	0.17
Denmark	Gender_wage_gap	2010	0.089
Germany	Gender_wage_gap	2008	0.174
Poland	Gender_wage_gap	2000	0.159
Finland	Gender_wage_gap	2004	0.2
Luxembourg	Gender_wage_gap	2010	0.065
Australia	Gender_wage_gap	2011	0.16
New_Zealand	Gender_wage_gap	2008	0.078
Hungary	Gender_wage_gap	2003	0.015
Canada	Gender_wage_gap	2007	0.208
Czech_Republic	Gender_wage_gap	2003	0.158
Norway	Gender_wage_gap	2009	0.087
Norway	Gender_wage_gap	2001	0.107
Korea	Gender_wage_gap	2014	0.367
Hungary	Gender_wage_gap	2013	0.087
Norway	Gender_wage_gap	2008	0.092
Canada	Gender_wage_gap	2012	0.195
Slovak_Republic	Gender_wage_gap	2009	0.164
United_Kingdom	Gender_wage_gap	2006	0.217
Slovak_Republic	Gender_wage_gap	2006	0.178
Australia	Gender_wage_gap	2008	0.119
Italy	Gender_wage_gap	2002	0.11
Poland	Gender_wage_gap	2009	0.101
Finland	Gender_wage_gap	2012	0.187
Sweden	Gender_wage_gap	2009	0.149
Australia	Gender_wage_gap	2003	0.13
Finland	Gender_wage_gap	2013	0.202
Slovenia	Gender_wage_gap	2010	0.116
Spain	Gender_wage_gap	2007	0.089
Israel	Gender_wage_gap	2009	0.203
Ireland	Gender_wage_gap	2003	0.197
Iceland	Gender_wage_gap	2008	0.133
Italy	Gender_wage_gap	2006	0.069
United_Kingdom	Gender_wage_gap	2008	0.219
Hungary	Gender_wage_gap	2002	0.091
Australia	Gender_wage_gap	2006	0.167
Japan	Gender_wage_gap	2007	0.317
Latvia	Gender_wage_gap	2006	0.081
Czech_Republic	Gender_wage_gap	2008	0.18
France	Gender_wage_gap	2012	0.137
Canada	Gender_wage_gap	2003	0.225
Spain	Gender_wage_gap	2009	0.073
Japan	Gender_wage_gap	2012	0.265
Canada	Gender_wage_gap	2002	0.24
Finland	Gender_wage_gap	2010	0.189
Korea	Gender_wage_gap	2002	0.41
Greece	Gender_wage_gap	2012	0.069
Slovak_Republic	Gender_wage_gap	2003	0.207
Belgium	Gender_wage_gap	2012	0.064
Japan	Gender_wage_gap	2006	0.33
Chile	Gender_wage_gap	2006	0.04
Mexico	Gender_wage_gap	2007	0.125
Spain	Gender_wage_gap	2011	0.083
Mexico	Gender_wage_gap	2009	0.167
