"COU","Country","IND","Indicator","SEX","Sex","AGE","Age Group","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"GRC","Greece","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,2.702,,
"GRC","Greece","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,2.593,,
"GRC","Greece","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,2.375,,
"HUN","Hungary","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,3.751,,
"HUN","Hungary","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.418,,
"HUN","Hungary","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,11.219,,
"HUN","Hungary","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.444,,
"HUN","Hungary","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.082,,
"HUN","Hungary","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,4.849,,
"ISL","Iceland","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,3.312,,
"ISL","Iceland","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.36,,
"ISL","Iceland","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,11.466,,
"ISL","Iceland","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.83,,
"ISL","Iceland","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,5.823,,
"ISL","Iceland","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,4.591,,
"IRL","Ireland","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.526,,
"IRL","Ireland","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,14.421,,
"IRL","Ireland","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,12.702,,
"IRL","Ireland","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.534,,
"IRL","Ireland","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,11.722,,
"IRL","Ireland","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,9.724,,
"ITA","Italy","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,5.013,,
"ITA","Italy","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.498,,
"ITA","Italy","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,12.967,,
"ITA","Italy","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.657,,
"ITA","Italy","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.226,,
"ITA","Italy","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,4.848,,
"JPN","Japan","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,16.425,,
"JPN","Japan","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,20.751,,
"JPN","Japan","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,27.815,,
"JPN","Japan","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,19.077,,
"JPN","Japan","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,21.344,,
"JPN","Japan","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,14.792,,
"KOR","Korea","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,12.61,,
"KOR","Korea","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,15.91,,
"KOR","Korea","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,35.309,,
"KOR","Korea","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,25.846,,
"KOR","Korea","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,13.209,,
"KOR","Korea","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,9.935,,
"LUX","Luxembourg","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.103,,
"LUX","Luxembourg","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.71,,
"LUX","Luxembourg","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,14.088,,
"LUX","Luxembourg","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.285,,
"LUX","Luxembourg","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.002,,
"LUX","Luxembourg","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.302,,
"MEX","Mexico","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,0.339,,
"MEX","Mexico","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,0.492,,
"MEX","Mexico","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,0.94,,
"MEX","Mexico","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,0.327,,
"MEX","Mexico","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,0.2,,
"MEX","Mexico","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,0.079,,
"NLD","Netherlands","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.394,,
"NLD","Netherlands","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,12.221,,
"NLD","Netherlands","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,21.471,,
"NLD","Netherlands","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,16.924,,
"NLD","Netherlands","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,12.626,,
"NLD","Netherlands","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.945,,
"NZL","New Zealand","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.97,,
"NZL","New Zealand","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,17.119,,
"NZL","New Zealand","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,17.882,,
"NZL","New Zealand","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,11.99,,
"NZL","New Zealand","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,14.799,,
"NZL","New Zealand","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,11.841,,
"NOR","Norway","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.657,,
"NOR","Norway","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,13.957,,
"NOR","Norway","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,9.957,,
"NOR","Norway","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.813,,
"NOR","Norway","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.845,,
"NOR","Norway","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.23,,
"POL","Poland","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.17,,
"POL","Poland","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,12.723,,
"POL","Poland","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,18.137,,
"POL","Poland","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,15.398,,
"POL","Poland","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,11.454,,
"POL","Poland","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.232,,
"PRT","Portugal","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,3.792,,
"PRT","Portugal","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.84,,
"PRT","Portugal","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,12.595,,
"PRT","Portugal","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.628,,
"PRT","Portugal","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,5.17,,
"PRT","Portugal","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,3.888,,
"SVK","Slovak Republic","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,3.178,,
"SVK","Slovak Republic","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,5.658,,
"SVK","Slovak Republic","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,13.571,,
"SVK","Slovak Republic","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.105,,
"SVK","Slovak Republic","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.348,,
"SVK","Slovak Republic","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,3.253,,
"ESP","Spain","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,4.528,,
"ESP","Spain","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.541,,
"ESP","Spain","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.587,,
"ESP","Spain","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,5.334,,
"ESP","Spain","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,5.98,,
"ESP","Spain","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,3.598,,
"SWE","Sweden","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,5.346,,
"SWE","Sweden","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.54,,
"SWE","Sweden","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.817,,
"SWE","Sweden","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.19,,
"SWE","Sweden","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.892,,
"SWE","Sweden","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,5.786,,
"CHE","Switzerland","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.335,,
"CHE","Switzerland","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,11.919,,
"CHE","Switzerland","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,23.901,,
"CHE","Switzerland","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,18.827,,
"CHE","Switzerland","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.699,,
"CHE","Switzerland","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.909,,
"TUR","Turkey","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,2.576,,
"TUR","Turkey","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.159,,
"TUR","Turkey","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.055,,
"TUR","Turkey","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,4.658,,
"TUR","Turkey","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,1.974,,
"TUR","Turkey","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,1.625,,
"GBR","United Kingdom","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.321,,
"GBR","United Kingdom","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,11.148,,
"GBR","United Kingdom","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,13.433,,
"GBR","United Kingdom","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,10.29,,
"GBR","United Kingdom","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,12.611,,
"GBR","United Kingdom","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,9.823,,
"USA","United States","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.192,,
"USA","United States","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,9.719,,
"USA","United States","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,9.642,,
"USA","United States","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,7.867,,
"USA","United States","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,8.084,,
"USA","United States","EDU_11_SCI","Top performers, Science","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,6.817,,
"BRA","Brazil","EDU_11_READ","Top performers, Reading","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,0.402088409643574,,
"BRA","Brazil","EDU_11_READ","Top performers, Reading","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,0.631129369269982,,
"BRA","Brazil","EDU_11_MATH","Top performers, Mathematics","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,1.09356467009793,,
"BRA","Brazil","EDU_11_MATH","Top performers, Mathematics","GIRLS","Girls","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,0.440988400536847,,
"BRA","Brazil","EDU_11_SCI","Top performers, Science","BOYS","Boys","TOTAL","Total","2012","2012","PC","Percentage","0","Units",,,0.333164420351618,,
