"REG","Region","LOCATION","Country","INC","Income group","VAR","Variables","TIME","Time","Value","Flag Codes","Flags"
"ALL","All regions","KOR","Korea","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","LUX","Luxembourg","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","MEX","Mexico","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","NLD","Netherlands","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","NZL","New Zealand","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","NOR","Norway","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","POL","Poland","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","PRT","Portugal","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","SVK","Slovak Republic","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","ESP","Spain","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","SWE","Sweden","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","CHE","Switzerland","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","TUR","Turkey","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","GBR","United Kingdom","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","USA","United States","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","AFG","Afghanistan","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","ALB","Albania","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","DZA","Algeria","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","AGO","Angola","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","ARG","Argentina","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","ARM","Armenia","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","AZE","Azerbaijan","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","BHR","Bahrain","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","BGD","Bangladesh","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","BLR","Belarus","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","BEN","Benin","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.13,,
"ALL","All regions","BTN","Bhutan","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","BOL","Bolivia","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","BIH","Bosnia and Herzegovina","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","BWA","Botswana","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","BRA","Brazil","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","BGR","Bulgaria","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","BFA","Burkina Faso","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.76,,
"ALL","All regions","BDI","Burundi","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","KHM","Cambodia","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","CMR","Cameroon","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.01,,
"ALL","All regions","CAF","Central African Republic","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.24,,
"ALL","All regions","TCD","Chad","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.44,,
"ALL","All regions","CHL","Chile","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","CHN","China (People's Republic of)","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","COL","Colombia","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","COG","Congo","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","CRI","Costa Rica","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","CIV","Côte d'Ivoire","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.36,,
"ALL","All regions","HRV","Croatia","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","CUB","Cuba","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","CYP","Cyprus","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","PRK","Democratic People's Republic of Korea","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","COD","Democratic Republic of the Congo","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","DOM","Dominican Republic","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","ECU","Ecuador","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","EGY","Egypt","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.91,,
"ALL","All regions","SLV","El Salvador","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","GNQ","Equatorial Guinea","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","ERI","Eritrea","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.89,,
"ALL","All regions","EST","Estonia","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","ETH","Ethiopia","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.74,,
"ALL","All regions","FJI","Fiji","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","GAB","Gabon","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","GMB","Gambia","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.76,,
"ALL","All regions","GEO","Georgia","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","GHA","Ghana","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.04,,
"ALL","All regions","GTM","Guatemala","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0,,
"ALL","All regions","GIN","Guinea","AIC","All income categories","RP_2","Female genital mutilation","2014","2014",0.96,,
